HEADER: Restart File
 0.1132072668764627 0.1131477432724593 0.1130481798228059
 0.112917922988204  0.1128461943933472 0.1127818608394319
 0.1126689489533861 0.1125762220153225 0.1124666164719776
 0.1124319376265802 0.1123538784678636 0.1123032572945162
 0.1121928532109952 0.1121260820463752 0.1120713812990755
 0.1119887863165236 0.1119414565774716 0.1118905478589187
 0.1118844233926437 0.1118793541372967 0.1119442697392481
 0.1119986910163449 0.1120509786022165 0.1122499745006372
 0.1123943398894366 0.1127995434911906 0.1132820491623821
 0.1135547592348031 0.114219716537902  0.1146220281712694
 0.1149233490969959 0.1152644780323473 0.1154944876926215
 0.1157746128694604 0.1158440505856734 0.1158120526568863
 0.1156679228562144 0.1155377029554454 0.1151904119486045
 0.1148717014541077 0.1143104045970171 0.1136608159683245
 0.1131806953037131 0.1122421746151504 0.111771407329753
 0.1109689815447821 0.1104748302655257 0.1099074234391682
 0.1094332558255139 0.1090826469514303 0.1086862787047086
 0.1084000837990113 0.1080926159957397 0.1079087777699375
 0.1076504935344171 0.1074903111644355 0.1072874079648384
 0.1071587598743692 0.1069563581873701 0.1068415941268076
 0.1067005150653988 0.1065937841476042 0.1064379759793351
 0.1063177791058121 0.1061786303953391 0.1060825700299445
 0.1059406124376918]
[0.1058233378880867 0.1056996586617933 0.1056036563995783
 0.105478160587205  0.1053895991940832 0.1052577200162894
 0.1051504401467659 0.1050289486597716 0.1049404932662337
 0.1048100019028552 0.1047379146192424 0.1046310336310524
 0.1045658648582132 0.1044781701785746 0.1044257276934734
 0.1042935623380036 0.1042224724123083 0.1041609674265553
 0.1040953894741637 0.104030807673796  0.1039309003135873
 0.1038998929798181 0.103843552481122  0.1037780443023556
 0.1037469031663962 0.1037088652377049 0.1036961046233325
 0.1036746208874668 0.1036710367130481 0.1036658343038355
 0.103672731023001  0.1036860396734952 0.1037106885966646
 0.1037451656870923 0.1037675788552507 0.1037776450714304
 0.1038002153110866 0.1038045677922097 0.1038045035573245
 0.1037686017542802 0.1036876054955997 0.1035798445043543
 0.1034331582408873 0.1033173544812382 0.1031783932614857
 0.1030178439538467 0.102834127333152  0.1027059757499617
 0.1026028923932777 0.1024983747551874 0.1023937137166177
 0.1023348157594294 0.1022585153324956 0.1022052630801912
 0.1021905680004666 0.102165927680345  0.1021693579535315]
TIME: 74.43870535035381
DATA: NEXTLINE
[0.1339896696306369 0.1336665291005774 0.1333036029516685
 0.1331110974492555 0.1328745855133384 0.1323968713208643
 0.132076689117332  0.1319801792758042 0.1315533476576842
 0.1310527196066435 0.1308859749183652 0.1306492819171136
 0.1301510916104219 0.1298282525210323 0.1296497897528513
 0.1292490190060515 0.1288470682727168 0.128678929061239
 0.1283779521045935 0.1279185704831135 0.1276621731892467
 0.1274728729688283 0.1269654871233818 0.1266038939076213
 0.1265299256434096 0.1261290137368424 0.1257484393402769
 0.1256101758038604 0.1252538497074844 0.1246847856612218
 0.1244131335998258 0.1242973907542206 0.1238676978122844
 0.1234639440719404 0.1233728655815539 0.1229421188081949
 0.1224127206599916 0.1222744046826097 0.1222122246317324
 0.1219004850272651 0.1213869579979873 0.1210220866467502
 0.1208123512684858 0.1204548487528833 0.1200243560119525
 0.1197128045325816 0.1194867329030707 0.119221417349213
 0.1189011193671175 0.1186377361723877 0.1183771413956731
 0.1181325575612379 0.117902508393892  0.1176865970219796
 0.1174840552702279 0.1172938552305599 0.1171140654330061
 0.1169256305147698 0.1171705571349555 0.1173653361503781
 0.117406610005736  0.1174905592734053 0.1174759418177702
 0.1175436531231857 0.1175506873259396 0.1176243045619976
 0.117655935245737  0.1177227693463806 0.117733607337409
 0.117774793488822  0.1177821974747859 0.1177838341899814
 0.1177688115753477 0.1177696350347317 0.1177539537782701
 0.1177685945625307 0.117742081663162  0.1177492025049174
 0.1176885305983614 0.117665907215569  0.1175745040746778
 0.1175372530636746 0.1174719351134297 0.1174735883696935
 0.117463279348772  0.1174238473822213 0.1173434106568843
 0.1172470287647395 0.1171406133371223 0.1171015526726136
 0.1170233955789226 0.1169505480105674 0.1169007324801193
 0.1168258930099225 0.1168040366153075 0.1167564012894659
 0.1167694306810222 0.1167622758699492 0.1167978906495367
 0.1169038403788875]
[0.116886721847133  0.1170386622296327 0.1173967686398755
 0.1178187817982024 0.1186215512937946 0.1195242917404771
 0.1206143876321545 0.1216287966815128 0.123157167880066
 0.1243114236581914 0.1255345946932953 0.1263529700238113
 0.1269731864905428 0.1272717425963615 0.1273108608454561
 0.1271073433760656 0.1266562641197704 0.125989322157452
 0.1250451469277553 0.1239377305540314 0.1231838133655312
 0.1219562176535353 0.12093379877137   0.1199573892191233
 0.1190849371166695 0.1184020495556827 0.1177693473311755
 0.1172891743078574 0.1168421168772985 0.1165825686065131
 0.1163177240096343 0.1161239556421431 0.1158879232229557
 0.1157500029094482 0.1156403484987379 0.1154881847744079
 0.115291936975685  0.1152031738265801 0.1151040930413529
 0.1149674775503458 0.1148434804158257 0.1147599224859787
 0.1146864990430885 0.1145646288437693 0.1144650131289481
 0.1143500155257332 0.1142693599336673 0.1141711299052496
 0.1140911042330535 0.1139648758986228 0.1138953930963085
 0.1138197272309338 0.1137461044074131 0.1136450226948667
 0.1136361739077645 0.1135927611893186 0.1135403321293292
 0.1134651458976682 0.1133970247692674 0.1133376579789674
 0.1132537244727594 0.1132205728394311 0.1131741348848923
 0.1130924320944597 0.1130363474880086 0.1129838567336253
 0.1129055521222101 0.112874520491941  0.112838716919954
 0.1128345052694152 0.1128125077411063 0.1127910843529493
 0.112821013732813  0.1127985757001241 0.1128473745104743
 0.1129722870727076 0.1130955991263092 0.1133338856772549
 0.1135910588221156 0.113814029015495  0.114327226499563
 0.1146457863118703 0.1150601554964826 0.1154626264508459
 0.1157127232998886 0.1160324772698086 0.1161465994994071
 0.1163268071849587 0.1163582230704097 0.116371733958013
 0.1163438307673359 0.1161662386455717 0.1158347908412896
 0.1155760193198256 0.1150564120195806 0.1146801891206453
 0.1140707729124341 0.1135274036197691 0.1130439299842223
 0.1124033559424068]
[0.1119397735700865 0.111390275006622  0.1111455389786768
 0.1106856207853753 0.1104038859769886 0.1100614748653173
 0.1098912080694801 0.1096675347582119 0.1095218956906917
 0.1093156988714651 0.1092043533262777 0.1090789390804243
 0.109017165356791  0.1089055453767623 0.1088307632775148
 0.1087515279303372 0.1087244780195721 0.1086581927717183
 0.1086210739607491 0.1085775931145536 0.1085594249302963
 0.1085172103054078 0.1084954742596217 0.1084519543093411
 0.1084090726831958 0.1083606716126888 0.108316278541555
 0.1082297874444896 0.1081274356680161 0.1079963811531252
 0.1078450049680559 0.1076674605651969 0.1075003740339554
 0.1073396704150329 0.1072291832079319 0.1070989998054417
 0.1069773217714637 0.1068694699893543 0.1068088306337549
 0.1067874951208186 0.1067800175977969 0.1067508610910928
 0.1067354447939624 0.106751994358034  0.1067812803632413
 0.1068050481568554 0.1068434588276253 0.1068660082124916
 0.10690727384044   0.1069174606964322 0.1069382859820952
 0.1069499140291782 0.1069596714410393 0.1069727315436836
 0.1069789279170218 0.1069889586349142 0.1069874622829947]
TIME: 76.45949630596661
DATA: NEXTLINE
[0.1376270933507399 0.1374163371139535 0.1371998416370211
 0.1368085232959321 0.1363540489405527 0.1361174659567461
 0.1358984529541443 0.1354167373946768 0.1349922979386602
 0.1349150898799815 0.1345729025828845 0.1341022003408129
 0.1339345573908378 0.1337237299079996 0.1332645447777847
 0.1328819652005696 0.1327813127446104 0.1323935930661442
 0.1319091888601148 0.1317834250804056 0.1314466031302076
 0.1309178452442216 0.1306845842706465 0.1305822915489226
 0.1301630569679827 0.1297685261977603 0.129660269580362
 0.1292338184475337 0.1287120231242967 0.1285665314705048
 0.1282982334271965 0.1278216448832672 0.1275750066973204
 0.1274098667615599 0.1269612125736421 0.1266262633282824
 0.1265440573098094 0.1261997470418246 0.1255632358562734
 0.1251239393390437 0.1250800665753839 0.1249343983373504
 0.1245705344770796 0.1241713861986424 0.1238293367729406
 0.1235472918222862 0.123312912305745  0.1229750355098843
 0.1226829508453523 0.1224244523651973 0.1221702513195927
 0.1219334724733338 0.1217114899347225 0.1215037748272395
 0.1213096941657526 0.121132950187444  0.1210388813648661
 0.1210254803058282 0.1288248901194874 0.1264424230743997
 0.1257159747318182 0.1239916405113697 0.1225888086486837
 0.1219794837959151 0.1214905565301143 0.1213163554575201
 0.1211798210297181 0.1211331109053371 0.1210743791262429
 0.1210558174998462 0.1210212885571769 0.1210055001519431
 0.120974440674852  0.1209516928266473 0.1209115045501696
 0.1208839560932763 0.1208383879440414 0.1208198613888124
 0.120776808065523  0.1207671593011859 0.1207181634901822
 0.1207012867428639 0.1206468898951129 0.120631195732041
 0.120593809303007  0.1205688329800219 0.120521177432139
 0.1204803410902392 0.1204407671291521 0.1204223654484653
 0.1203508311668475 0.1202742058840333 0.1202441852126827
 0.1202082537440401 0.1201288746482499 0.1200241809581783
 0.1199480455317343 0.1198468439176507 0.1197350419408723
 0.1196692171337575]
[0.1195900325589545 0.1194933662643311 0.119386511470908
 0.1192011570216128 0.1190983713164645 0.1189670424450709
 0.1188851290749565 0.1187025966940566 0.1184985701417748
 0.1183896952791034 0.1182260013627258 0.1181022346597297
 0.1179640309884924 0.1178404617094739 0.1177772172053066
 0.1176610730311433 0.1176305659375948 0.1175976927448999
 0.1175670963046977 0.117557628351726  0.1175485887140333
 0.1176411516949836 0.1177692169301106 0.1178858040030303
 0.1182599412342675 0.1189274822950789 0.119689386766407
 0.120370421075526  0.1215933329118069 0.1224412842763268
 0.1237906533743401 0.1245493770309777 0.1255425832825675
 0.1259813641716219 0.1263066833141958 0.1263686642839371
 0.126387339635147  0.1263838181737224 0.1261681268748447
 0.1254563905084525 0.1248637274538812 0.1241721223115598
 0.1230683732536769 0.1221876068714669 0.1212653340567529
 0.1203659503649202 0.1195707193913215 0.1189365974708632
 0.1182853260672406 0.1179091537453267 0.1174768301428601
 0.1171707200260312 0.1168705209360947 0.1166740335923018
 0.1164614451288072 0.1162938485527985 0.1161972948282045
 0.1160451201719064 0.1159488590186855 0.1158109342948457
 0.115722208136189  0.1156098032545498 0.1155199105791358
 0.1154181792994073 0.115358627268612  0.1152844629002843
 0.1152277492427017 0.1151308108880705 0.1150938531948586
 0.1150144655473027 0.1149412442353553 0.1149125365468643
 0.1148472788852112 0.1147834769569338 0.1147462428247184
 0.1146806132790196 0.1146411801252719 0.1145927865338642
 0.114566339982019  0.1145290576672739 0.1144826673714066
 0.1144297671882013 0.1144063951358542 0.1143298317020158
 0.1142957566753618 0.114257364692295  0.1142456836733071
 0.1142293970105837 0.1142322821696317 0.1142025720365654
 0.1141765248126503 0.1141587493242062 0.1141959717904631
 0.114280852028828  0.1143554224947377 0.1144014043216871
 0.1144857877922539 0.1146697735170511 0.1149218818430563
 0.1152614043658953]
[0.1155080926057064 0.1159339306878583 0.1162590457980525
 0.1167415329655695 0.117002371277846  0.1174394910200193
 0.1176330427323177 0.1179239659905715 0.1180432597764179
 0.1181901527623744 0.1182361738202219 0.1182197963455141
 0.1181213954314565 0.1180122125521348 0.1178008331955763
 0.1174386740138292 0.1170781520849781 0.1165643632215709
 0.1160651512944609 0.1154031278378652 0.114922500445013
 0.1142847706338433 0.1139125389208868 0.1133927077040461
 0.1131130146013736 0.1127430950788511 0.1125270680269059
 0.112258832350694  0.1121220080163103 0.1119985317211044
 0.1119245090092739 0.1118052447018133 0.1117501154763376
 0.1116892232922506 0.1116473720823343 0.1116069047578101
 0.1115748457147005 0.111528486601499  0.1114955351865024
 0.1114491101912656 0.111408240688886  0.1113633781800081
 0.1113236249645455 0.1112687276842796 0.1112335728142455
 0.1111862261782299 0.111148349210666  0.1110999682534722
 0.1110676073526493 0.1110308477430101 0.1110110808437888
 0.1109817571662939 0.1109679365629515 0.1109485319772558
 0.1109416246317775 0.1109354041652778 0.1109369847624766]
TIME: 78.47334472737558
DATA: NEXTLINE
[0.141252020509276  0.1409837329652627 0.1405972652251446
 0.1402554369244803 0.1400972090588024 0.1398331765743235
 0.139335620082759  0.139043238866603  0.1389358794568749
 0.1385378086423734 0.1381157453406381 0.1380082242760773
 0.1376514582913235 0.1371287164993606 0.1368822872146644
 0.1367242034634625 0.1362400969914365 0.1358573764962077
 0.1357786887815887 0.1354957801271072 0.1350553341840171
 0.1348706796701324 0.1346503918984014 0.1341639712162685
 0.1338056468060769 0.1336570290782508 0.1332310710780138
 0.1328119234351197 0.1327272015309718 0.1323771841794436
 0.1318146450743946 0.1315506285573977 0.1313738722486691
 0.1310095362524615 0.1307440810284681 0.1306261130736004
 0.1301529561525915 0.1296257044920617 0.1294597180935658
 0.1292956861468534 0.1289157292880188 0.1283970589274367
 0.1281062467109932 0.127992071951596  0.1277435458038076
 0.1273575624781858 0.1270235213896017 0.1267465724875876
 0.1264968703900019 0.1262387615949598 0.1259880605807588
 0.1257523834759811 0.125529229478866  0.1253186263564871
 0.1251224066060247 0.1249471882623846 0.1248093976437795
 0.1247377630457788 0.1247798318198843 0.1241811395140396
 0.1240170229884493 0.124163076154421  0.1244342092709854
 0.1247730691367085 0.1251131108773904 0.1260879011249832
 0.1279241097516656 0.1305216703464595 0.1344440734290991
 0.1376587719079303 0.1405719623707804 0.1416157178349391
 0.1420506607367152 0.1415379454629737 0.1407780739278906
 0.1390402008568417 0.1371869892434539 0.1357159786326196
 0.1337866181040544 0.1324416755316086 0.1305688701585972
 0.1292720931073465 0.1275988047305977 0.1266009464450074
 0.1253550283514006 0.1247353768218731 0.1240258294360693
 0.1236786850338153 0.1233496306210362 0.1231461450085761
 0.1228880438142694 0.1226950855494057 0.1225378727845563
 0.1224126884469925 0.1222541067448051 0.1221562901636826
 0.1220772891172188 0.1219244371400084 0.1217691972774279
 0.1217387245916135]
[0.1216804560792636 0.1215687058721048 0.1214893951210912
 0.1214402455810019 0.1213545239885759 0.1212882715455603
 0.1212277071622507 0.1211375036086998 0.1210636222951819
 0.1209955133140057 0.120886789889945  0.1207758682560555
 0.1207092710357882 0.1205932950610737 0.1205288261003093
 0.1204825468059621 0.120429676519833  0.1202730522644501
 0.1201279655945884 0.1199707035847962 0.119872450525318
 0.119842697886457  0.1197736710043846 0.1196908994265151
 0.1195303138955739 0.1193451024137947 0.1192286518028424
 0.1190759480876189 0.1189355653384905 0.1187832510744432
 0.1186875689593846 0.1186040893438665 0.1185317121252034
 0.1183787638003086 0.1182851631990387 0.1181885574268683
 0.1181279658436785 0.1180558730293865 0.1179863698517
 0.1179245659531375 0.1179776266363564 0.1180415886893501
 0.1180549821544183 0.1182046724300632 0.1184401604147689
 0.1187993366698057 0.1192595921953303 0.1198405238995262
 0.120769480629582  0.1213714899923236 0.1224984333513489
 0.1231915121672945 0.1241079582781396 0.1248192581217512
 0.1253842544213356 0.1256744211204313 0.1259966510414763
 0.1260883810702768 0.1261227112726158 0.1260143186694693
 0.125876714592085  0.1253597686011262 0.1247682324055462
 0.1242508609630645 0.1232543869293471 0.1226473398012403
 0.1217043249953865 0.1210680680408878 0.1203176976897016
 0.1197119542851205 0.1192126504662791 0.1187157389512844
 0.1184466667005719 0.1180984684535251 0.1178933551819121
 0.1176591816793264 0.1175206590136478 0.1173393106205417
 0.1172593267614656 0.117139568415644  0.1170677127197255
 0.1169896761055812 0.1169342367015191 0.1168794110354315
 0.116846054243124  0.1168011030599124 0.1167895469957367
 0.1167632881691494 0.116765171612117  0.1167551321241891
 0.1167606172587087 0.1167501042918745 0.1167509527887349
 0.1167521315891128 0.1167643004970855 0.1167792219926038
 0.1167936451704262 0.1167989267342872 0.1167871172544415
 0.116773959633788 ]
[0.116741551101361  0.1167245949571335 0.1166782380768716
 0.1166443857552015 0.1166082167917726 0.1165704605208363
 0.1164921524875294 0.1164040482623863 0.1162776278722629
 0.116213791634219  0.1161767512352879 0.1161671124595301
 0.1161684369776034 0.1162218731933528 0.116261228704417
 0.1163305009491465 0.1164629308334335 0.1166141093851319
 0.1167750639198101 0.117076067676054  0.1173216571657122
 0.1176926375889008 0.1179993345494308 0.118419624009922
 0.1187233094484339 0.1191517151609433 0.119339425272799
 0.1195771325778673 0.1197820045929367 0.1198933316838092
 0.1199479173204865 0.1200107253639163 0.1200331116668219
 0.1200223729115336 0.1199362097149047 0.1197798899713392
 0.1195049941519204 0.119187480048918  0.1189561427791795
 0.1185059433889945 0.1182203525187755 0.1177968562548278
 0.1174904912102064 0.1170987658240806 0.116839617776751
 0.1165358268839333 0.1163402626911248 0.1161047888270459
 0.1159619662323427 0.1158018993185373 0.1156987762926165
 0.1155996513125807 0.1155482963179309 0.1154825889022261
 0.1154521017979981 0.1154229294043818 0.1154213830879577]
TIME: 80.48717960339721
DATA: NEXTLINE
[0.144876923286115  0.1445732525452299 0.1442795266937443
 0.1440562877357409 0.1436822959706491 0.1432479033906012
 0.1431393152613973 0.1429270264166542 0.1423885585200139
 0.1420233677495837 0.1419284950266309 0.1415532009615682
 0.1410989916889846 0.1409537480541748 0.1406934772980995
 0.1402314270831014 0.1400069711172696 0.1398760997751325
 0.1393823451100118 0.1389837811413461 0.1389155632270214
 0.1385690276827279 0.1380647692757898 0.1378281318687773
 0.1375682298038063 0.1371267947069909 0.1368079111459174
 0.1367188799311481 0.1363418575680566 0.1359552312361527
 0.1358647275061848 0.1355963655688804 0.1350871127068942
 0.1347752058806737 0.1345301195711101 0.134026765644434
 0.1337077698399915 0.1336990390557222 0.1334535698609487
 0.1329521076072478 0.1325277691914705 0.1323194277368682
 0.1320787206651385 0.1317720075242359 0.1314894718912359
 0.1311888443451369 0.1308426167890826 0.1305838422218106
 0.1303179509537825 0.130049989145672  0.1297939782941394
 0.1295531589114015 0.1293273065008426 0.1291164334775116
 0.1289197610751087 0.1287360681842959 0.1285639423402848
 0.128401464512272  0.1282424810741986 0.1282497405331351
 0.1282359929045547 0.1281657368629887 0.1281185510473501
 0.1280500448166103 0.1279892540249146 0.1278970039566468
 0.1278080949182948 0.1276961487968103 0.1275964616136828
 0.1275042487502561 0.1274760324204741 0.127420801041358
 0.127340890137958  0.127152878953507  0.1269665608355325
 0.1267280916149954 0.1265622443050393 0.1263375086034637
 0.1262261608634512 0.1260562508894777 0.1260150142098531
 0.1258868951580126 0.1257651987803763 0.1255792826945233
 0.1257106556610101 0.1266113295304044 0.1277174054898564
 0.1293350087847507 0.1315764591414022 0.1331656181252025
 0.1356870494177569 0.1372924541263172 0.1387670514539369
 0.1394914084500649 0.1399670926647088 0.1400136543639776
 0.1397527354248082 0.1387907384726592 0.1374921163361339
 0.1366038249394095]
[0.1347647091175474 0.1332135504360288 0.1315282723178782
 0.1300744003189631 0.1284516180484515 0.1272558340653939
 0.1262272642537601 0.1253412933108985 0.1245980294311747
 0.1241943190699129 0.1237552132683008 0.1234263159744065
 0.1232385353318694 0.1229440527804666 0.1226866888483415
 0.1225719875482921 0.1224729779762991 0.1223835422826401
 0.1223421906218268 0.1222453880159785 0.1221323413387776
 0.1220782928731676 0.1220104110386157 0.1219199682484324
 0.121848692815423  0.1217567362022485 0.1217024657324333
 0.1216093641409968 0.1215382820231004 0.1214696063954271
 0.121414028891707  0.121312896516163  0.1212338444249411
 0.1211661532812415 0.1210531564272073 0.1209563138949219
 0.1208806573033111 0.1207762804434618 0.120729706034513
 0.1206426648530048 0.1205626825245279 0.1204578249099594
 0.1204059546205695 0.1203084781853903 0.120249582294872
 0.1201340986481323 0.1200337134576394 0.1199202543825588
 0.1198291230358256 0.1197071527842637 0.1196038066220973
 0.1194925092827961 0.1193829556777235 0.1192270646890524
 0.1191729898431778 0.1190546567240358 0.1190295893970488
 0.1190022370784327 0.1189596170305236 0.1189248623220489
 0.1188356878168345 0.1188167615178987 0.1189096647777669
 0.1190507138664081 0.1191524345327502 0.1193410932721999
 0.1196153992131537 0.1201025042325722 0.1208100070572247
 0.1212844937529932 0.1222035382939108 0.1228205786157358
 0.1236366807696864 0.1243935514749561 0.1250031729885817
 0.1257311423663574 0.1260957990324161 0.1265529023256855
 0.1266408528086508 0.1267288519426259 0.1267193579290216
 0.1267015317709999 0.1264714727873376 0.1261577778024607
 0.1257421465860067 0.1251719455741269 0.1246706718001887
 0.1238732126636531 0.1233772217311058 0.122581757643089
 0.122096564574126  0.121444127319276  0.1210717919451809
 0.1205680358174552 0.1202635590105656 0.1198745100513007
 0.1196307155512028 0.1193351829995042 0.1191510216688793
 0.1189835570963243]
[0.1189210318234459 0.1188220276724507 0.1187712397533255
 0.1187155169330363 0.1186824221111157 0.1186776426391909
 0.1186675673315773 0.1186791174678799 0.1186876564978467
 0.1187049966227154 0.118713412790756  0.1187295075588038
 0.118728207230737  0.1187413075551038 0.1187455133032564
 0.118756325284151  0.1187607206546529 0.1187663043015931
 0.1187690206140183 0.1187753451371062 0.118780089270231
 0.1187898744063689 0.1187914029857284 0.1187897637630688
 0.1188026234596725 0.1188105615122025 0.1188224340599273
 0.1188444913625443 0.1188899768593218 0.118915299826778
 0.1189539730733751 0.1190349652654952 0.1190921068863537
 0.1191740077996079 0.1192402446339542 0.119305815470135
 0.1194182409634794 0.1196150940129422 0.1197823313904976
 0.1199852976566002 0.1201738636561035 0.1204993767352129
 0.120757631407629  0.1211334923462381 0.1214272577334894
 0.1217921533281936 0.1221079341224674 0.1224742492577045
 0.1227813596809748 0.1231187498623018 0.1234334037000925
 0.1237787813092006 0.1241180755964558 0.1244383749665055
 0.1247335542095884 0.1248949726593254 0.1250087002792005]
TIME: 82.49770106367899
DATA: NEXTLINE
[0.1484958619146222 0.1483320719268123 0.1480932216436397
 0.1476575403493583 0.147292720818895  0.1471626221305104
 0.1468174429809741 0.146348090753365  0.1461539489624593
 0.1459711996629364 0.1454671636775816 0.1450771981117889
 0.1449954733216625 0.1446488351837326 0.1442083699901467
 0.1440761151951842 0.1438795347676114 0.1433811567670777
 0.1430584807912851 0.1429494374195824 0.142510252954371
 0.1421048636691476 0.1420000102901318 0.1416531736632615
 0.1412334239558287 0.1409867603854878 0.140725458202972
 0.1402654266751909 0.1399127037488222 0.1398559519495306
 0.1395155675045957 0.1390911030996826 0.1389042865582173
 0.1385688434865026 0.1380924190641665 0.1379076896085104
 0.137773149418433  0.1373096315715264 0.1368889719433398
 0.1368159565389807 0.1366344064972064 0.1361919268110464
 0.135667346967056  0.1353579608998426 0.1351858038482472
 0.1349095806471241 0.1345576102310046 0.134315197652338
 0.1340590457550427 0.1338156966038137 0.1335801860693913
 0.1333551443144305 0.1331395007659014 0.1329335836798049
 0.1327378499843217 0.1325526308863378 0.1323779043035777
 0.1322127233927994 0.1320511798021642 0.1319940716583858
 0.1319127005146827 0.1317367001663261 0.1315817116281032
 0.1314099678515623 0.1312632861771015 0.131090971238333
 0.1309676038067723 0.1307727101755563 0.1306650522462791
 0.1304464674367548 0.1303124872247482 0.1300946130022024
 0.1299504494139517 0.1297922694954142 0.1296827851902057
 0.1295294886324955 0.1294320692121045 0.1292912913436428
 0.129194006042907  0.1290623251921629 0.1290113481181906
 0.1288645659698434 0.1287511155708414 0.1286104252166684
 0.1285240800529111 0.1283480781872635 0.1282309409853519
 0.1281014087077263 0.1279912248110255 0.1278477374341447
 0.1277744828970946 0.1276792750470845 0.1275819438922485
 0.1274323709444819 0.1272879363568845 0.1270938834085973
 0.1270095138432751 0.1268185776162343 0.1266904810717698
 0.1264761474962877]
[0.126266236343734  0.1260928940409292 0.126035021495393
 0.1260419090752443 0.1261631593968111 0.1266200268144066
 0.127321983430425  0.1280116575772826 0.1291244209332029
 0.130512169932436  0.132172849894776  0.1338046993492516
 0.1354965782392417 0.1368865592329052 0.1378169516927182
 0.1384397133031341 0.1387516087130776 0.138788717105823
 0.1389514222469866 0.1385312461380433 0.1374999483414272
 0.1367324262499195 0.1353292582532053 0.1337540267557857
 0.1322576172634299 0.1307965278402765 0.1293511719106881
 0.1281566220131265 0.1271173454613765 0.1261810233666323
 0.1255265989740713 0.1249390863009859 0.1244650462338978
 0.1241333796068182 0.1238312291250425 0.1235917527199182
 0.1234546292695819 0.1232639326381497 0.1231421344586683
 0.1230476478907623 0.1229558395895848 0.1228085228749212
 0.1227669512107577 0.1226958687350148 0.1226150297207345
 0.1225615423758468 0.1225031379252796 0.1224115745156696
 0.1223552303176304 0.1222785457411045 0.1222359832525718
 0.1221932154466017 0.1221605237844454 0.1220926399691157
 0.1220437096583796 0.1219529236355611 0.1218912702847863
 0.121849466664667  0.1218232244459112 0.1217623645643927
 0.1217388868614948 0.1217107137205673 0.1216900443354313
 0.1216494617182193 0.1216161918206205 0.1215526012557147
 0.1215217822730938 0.1215066997165457 0.121457238114095
 0.1214058421829872 0.1213690248232064 0.1213096154553676
 0.1212537169505221 0.1211911118519106 0.1211463619636087
 0.1210482357356633 0.1210037604096195 0.120907084163652
 0.1208425834589929 0.1207365634767869 0.120691917225181
 0.1206518669760861 0.1206718180329259 0.1206532268820966
 0.120699787125239  0.1207981986198342 0.1208998720330664
 0.1211872840196972 0.1215546744245739 0.1220097966812239
 0.1225784828154829 0.123231499352865  0.1237785506840256
 0.1246598458162425 0.1252220084773039 0.1260034444397513
 0.1264049926966145 0.126835493502984  0.1271723190628437
 0.127441014640047 ]
[0.1275590149479101 0.1276226764573726 0.1276438085170661
 0.1275837683164965 0.127288764596099  0.1269815477855154
 0.1267177470925395 0.1261488365530943 0.1257068063326452
 0.1250924263069519 0.1246830523880731 0.12404048330825
 0.1236843568671905 0.1231919688545831 0.1228316745163487
 0.1225566978952324 0.122251206474668  0.1220903721254961
 0.1219003475207419 0.1218038450362202 0.1216813887479451
 0.121623100242932  0.1215499935327732 0.1215234917373627
 0.1214877261567348 0.121473927469755  0.1214700787579027
 0.1214757928560991 0.1214904424474986 0.1215038110871808
 0.1215120181235454 0.1215276971704547 0.1215793935741679
 0.1216518799964312 0.1217220474885757 0.1217981096220973
 0.1218631841702526 0.1219997311194034 0.1222322432933663
 0.1224151216651351 0.1226358665969259 0.1229360171970137
 0.1232327597978476 0.1235080392687114 0.123727316922343
 0.1238922525915476 0.1239172008025813 0.12389196730341
 0.1238539299744671 0.1237018924461336 0.1235650895316168
 0.1233948797120555 0.1231413074833025 0.1229563823008194
 0.1227723525788664 0.1227129853743496 0.1226533467436069]
TIME: 84.47990532029485
DATA: NEXTLINE
[0.1520638295765307 0.1517959914607842 0.1514267454909179
 0.1511686372380794 0.1510371454373509 0.1506702458370699
 0.1502298395418276 0.1500808889016781 0.1498094587006086
 0.149280518032999  0.1490019128900729 0.1489382753902453
 0.1485012492265934 0.1480292448446026 0.1479169253917071
 0.1476973553483723 0.1472273564378787 0.1469781912095743
 0.1468005819944779 0.1463011766923342 0.1459012655256576
 0.1458363507402299 0.1455688273655507 0.1451423176711492
 0.1450040263379922 0.1447273902260714 0.1442657381057448
 0.1440093333405586 0.1437892093762639 0.1433596309458752
 0.1429731675590311 0.1428556472888946 0.1425786836307441
 0.1421916688268466 0.1419464214027959 0.1416767835915613
 0.14117963826303   0.140910083816248  0.1408263183556233
 0.1406041184641669 0.1401707934549803 0.1397369873286537
 0.1394720258334643 0.1392054641486731 0.1389078183210681
 0.1385984722601816 0.138331072104503  0.138078728239268
 0.1377967005320909 0.1375481938432987 0.1373107391453008
 0.1370881788018546 0.1368781768775499 0.1366794518190635
 0.1364909289046524 0.1363118357379344 0.136141525142593
 0.1359788194577761 0.1358192138066107 0.1356603516005059
 0.1354736318829833 0.1353085419925651 0.1351866905681617
 0.1349857236973281 0.1348124498953228 0.1346623100679397
 0.1344587880687393 0.1343704214782784 0.1341490258669981
 0.1339593213681999 0.1338624580338975 0.1336438340411777
 0.1334718012122849 0.1332896749869934 0.1331382687190582
 0.1329598589193241 0.13284008496161   0.1326518701577669
 0.1325216315375587 0.1323438373257631 0.1322458080175521
 0.1320463889719328 0.1319093286171782 0.1317222653851012
